rebalance_date,portfolio_gross_simple_return,invested_weight,cash_weight,portfolio_turnover,trading_cost,portfolio_simple_return,portfolio_log_return,num_holdings,portfolio_cumulative,split,vnindex_weekly_return,vnindex_simple_return,vnindex_cumulative,fee_rate
2016-07-01,0.03408979209323749,1.0,0.0,1.0,0.0025,0.03150456761300435,0.03101848164636907,5,1.0315045676130044,train,0.0283010158250415,0.02870529439325309,1.1761092759575034,0.0025
2016-07-08,0.010084738124254809,1.0,0.0,1.0,0.0025,0.007559526278944295,0.00753109624863982,5,1.039302253498726,train,0.008887335181018,0.008926944798688385,1.1866083385412014,0.0025
2016-07-15,-0.009300154972993167,1.0,0.0,0.8,0.002,-0.011281554663047255,-0.01134567410160932,5,1.027577308314452,train,-0.0223528246438002,-0.022104851330203235,1.1603785376305686,0.0025
2016-07-22,0.05519788399272794,1.0,0.0,0.8,0.002,0.053087488224742296,0.051726314434341454,5,1.0821288065696077,train,0.0036249175703937,0.003631495529875295,1.1645924471029372,0.0025
2016-07-29,-0.07338775078452804,1.0,0.0,0.8,0.002,-0.07524097528295903,-0.0782220892287467,5,1.000708379781526,train,-0.0388289036228827,-0.038084724713674634,1.1202392643513972,0.0025
2016-08-05,0.10791216694624742,1.0,0.0,1.0,0.0025,0.10514238652888186,0.09997418325564261,5,1.1059252470512062,train,0.0441502611956789,0.045139386984172525,1.1708061780198196,0.0025
2016-08-12,0.024600627281922628,1.0,0.0,1.0,0.0025,0.0220391257137178,0.02179977452593806,5,1.1302988726009422,train,0.0099698092092043,0.010019673331198131,1.1825372734577269,0.0025
2016-08-19,0.013771473859521445,1.0,0.0,0.8,0.002,0.01174393091180237,0.011675506151252546,5,1.1435730244704558,train,0.00822542475066,0.008259346499969844,1.1923042585483437,0.0025
2016-08-26,0.053911102493439826,1.0,0.0,0.8,0.002,0.051803280288452935,0.050506100906076684,5,1.2028138583874126,train,0.0021541737951678,0.0021564956944966074,1.1948754575484333,0.0025
2016-09-01,0.02093574150003457,1.0,0.0,1.0,0.0025,0.018383402146284533,0.01821647015719816,5,1.2249256692532726,train,-0.0034579061003452,-0.0034519344281893627,1.1907508258191233,0.0025
