rebalance_date,portfolio_gross_simple_return,portfolio_turnover,trading_cost,portfolio_simple_return,portfolio_log_return,num_holdings,portfolio_cumulative,split,vnindex_weekly_return,vnindex_simple_return,vnindex_cumulative
2016-07-01,0.054571882883985616,1.0,0.002,0.05246273911821775,0.05113288368474852,5,1.0524627391182177,train,0.0283010158250415,0.02870529439325309,1.1761092759575034
2016-07-08,0.010983445571824534,1.0,0.002,0.008961478680680868,0.008921562922843643,5,1.0618943615170366,train,0.008887335181018,0.008926944798688385,1.1866083385412014
2016-07-15,0.015014066538035721,1.0,0.002,0.012984038404959763,0.012900468385210646,5,1.075682038688984,train,-0.0223528246438002,-0.022104851330203235,1.1603785376305686
2016-07-22,0.05854199250649646,0.8,0.0016,0.05684832531848616,0.05529120115028821,5,1.1368327611636277,train,0.0036249175703937,0.003631495529875295,1.1645924471029372
2016-07-29,-0.042762894176714646,1.0,0.002,-0.04467736838836123,-0.04570616140620054,5,1.0860420650971625,train,-0.0388289036228827,-0.038084724713674634,1.1202392643513972
2016-08-05,0.05820022803086107,1.0,0.002,0.05608382757479946,0.05456756430657731,5,1.1469514610150509,train,0.0441502611956789,0.045139386984172525,1.1708061780198196
2016-08-12,0.056901204169840056,0.8,0.0016,0.055210162243168215,0.05373995300686062,5,1.2102748372627306,train,0.0099698092092043,0.010019673331198131,1.1825372734577269
2016-08-19,0.020350725298738735,1.0,0.002,0.018310023848141288,0.01814441385531348,5,1.2324349983958165,train,0.00822542475066,0.008259346499969844,1.1923042585483437
2016-08-26,0.051044142358490294,0.6000000000000001,0.0012000000000000001,0.049782889387659957,0.04858337077739988,5,1.2937891735984364,train,0.0021541737951678,0.0021564956944966074,1.1948754575484333
2016-09-01,0.04060991396034375,1.0,0.002,0.03852869413242299,0.037804994315749386,5,1.3436371809398509,train,-0.0034579061003452,-0.0034519344281893627,1.1907508258191233
2016-09-09,-0.011245108371360748,1.0,0.002,-0.013222618154618004,-0.013310815297581977,5,1.3258707795579359,train,-0.0236244003428375,-0.023347528790787053,1.1629497366306578
2016-09-16,0.060596170528027266,1.0,0.002,0.05847497818697134,0.0568291723780659,5,1.4034010444713287,train,0.0343779138130305,0.034975664430148656,1.2036246763681815
2016-09-23,-0.027437115664678324,1.0,0.002,-0.029382241433349,-0.029822545695141037,5,1.362165976154858,train,0.0171203310896671,0.017267723894435427,1.2244085349522364
2016-09-30,0.04653957433447463,1.0,0.002,0.04444649518580568,0.043487075413582606,5,1.4227094796562931,train,-0.0025991487092994,-0.00259577384684917,1.2212302472993484
2016-10-07,0.024124565558141,1.0,0.002,0.02207631642702479,0.02183616260123399,5,1.4541176643129132,train,0.0044494766868958,0.004459390306308819,1.2266761896259262
2016-10-14,-0.012139341726590614,1.0,0.002,-0.014115063043137366,-0.014215627987416539,5,1.433592701808997,train,-0.0031636599431624,-0.003158660844250316,1.2228015355771806
2016-10-21,-0.0073736838752961106,1.0,0.002,-0.00935893650754549,-0.009403006535073791,5,1.4201757987350858,train,-0.003774472690739,-0.0037673583225034113,1.218194804035354
2016-10-28,0.0062101474303769095,0.8,0.0016,0.0046002111944882795,0.004589662561227234,5,1.4267089073425683,train,-0.0230109932266893,-0.022748259435690588,1.1904829925899474
2016-11-04,0.025773956324134352,1.0,0.002,0.023722408411486207,0.023445404331332416,5,1.460553878726854,train,0.0185304686353792,0.018703223193796692,1.2127488617087765
2016-11-11,0.018380967433528794,1.0,0.002,0.01634420549866178,0.016212076721258305,5,1.4844254714626333,train,-0.0087989033054293,-0.00876030624263846,1.202124810284796
2016-11-18,0.0027566855294318907,1.0,0.002,0.0007511721583730591,0.0007508901697731224,5,1.4855405305479759,train,0.0038840181654528,0.003891570738952854,1.2068029640210696
2016-11-25,-0.00868326557205341,0.8,0.0016,-0.010269372347138206,-0.010322466157531674,5,1.4702849617030134,train,-0.0160032050430725,-0.015875834110109843,1.187643960360682
2016-12-02,-0.003985741668057031,1.0,0.002,-0.005977770184720899,-0.0059957085763587695,5,1.4614959360959017,train,-0.0031169795076591,-0.0031121267703038136,1.183947861798054
2016-12-09,0.00342489628315681,1.0,0.002,0.0014180464905906298,0.0014170420121518452,5,1.463568405279095,train,0.0180691345142976,0.018233369025894675,1.2055352200696368
2016-12-16,-0.015529927897590445,1.0,0.002,-0.017498868041795235,-0.017653783119074246,5,1.4379576148849753,train,-0.0161104766230128,-0.01598139700219192,1.1862690831175788
2016-12-23,0.018022695281137712,1.0,0.002,0.01598664989057541,0.015860209198480385,5,1.4609457398316283,train,0.0007523096259247,0.000752592681788844,1.1871618605481655
2016-12-30,0.05289380088589466,1.0,0.002,0.050788013284122746,0.049540371535523556,5,1.5351442714735797,train,0.0222071044383768,0.022455517619985876,1.21382019462548
2017-01-06,0.03899001220311163,1.0,0.002,0.036912032178705534,0.03624709650619169,5,1.591809566221168,train,0.0077077884051968,0.007737569873492278,1.2232122131952508
2017-01-13,0.03275874423104455,0.8,0.0016,0.031106330240274982,0.030632332830717694,5,1.6413249202676725,train,0.0017501389993564,0.0017516713864480504,1.2253548790286588
2017-01-20,0.035088537824433705,0.8,0.0016,0.03343239616391447,0.03288568548342031,5,1.6961983452357667,train,0.0159304870896862,0.016058053798851724,1.2450316935987864
2017-01-25,0.021203611134521162,0.8,0.0016,0.01956968535670578,0.019380661179730058,5,1.7293924131545957,train,0.0043931583288006,0.004402822395594308,1.2505133470225878
2017-02-03,0.061986586814399884,1.0,0.002,0.059862613640770945,0.05813928995104574,5,1.8329183630165498,train,0.0048855972346868,0.004897551224387842,1.2566378001964116
2017-02-10,0.03505982172654423,0.8,0.0016,0.033403726011781876,0.032857942449682105,5,1.8941446658167183,train,0.0057381445478867,0.005754639233851666,1.263869297384163
2017-02-17,-0.011107093853212381,1.0,0.002,-0.013084879665505977,-0.013171240881421905,5,1.8693600107954464,train,0.0093370572170183,0.009380783521466984,1.2757253816623524
2017-02-24,0.0012339657038706667,0.8,0.0016,-0.0003680086412555239,-0.0003680763730533109,5,1.8686720701578563,train,-0.0025926900704436,-0.002589331952356333,1.272422105169182
